特別徴収義務者登録申請書（新規・変更・休止廃止再開・証票）,,,,,,,,,
"「必須」欄の凡例
○：必須項目　　　　　　　必ず値を設定してください。
△：条件付き必須項目　　　他の項目の設定内容により設定が必須となります。条件について、各項目の「備考」欄を参照してください。
－：入力不要項目　　　　　システムが自動で設定する項目のため、値を設定しない。項目区切りを表す"",""(カンマ)は必要ですのでご注意ください。
空白：任意入力項目　　　　設定は任意です。値を設定しない場合でも、項目区切りを表す"",""(カンマ)が必要ですのでご注意ください。

「文字属性」欄の凡例
全角：【全角】eLTAXで使用できる全角文字( https://www.eltax.lta.go.jp/eltax/chuuijikou/moji/ )を入力する。（℃、Å、⌒、★、☆、♀、♂、♪、♭、♯は使用不可）
半角：【半角】英数字、記号を入力する。
数字：【半角】数字を入力する。
混在：【全角】、【半角】のいずれも入力できる。",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
No.,CSV項目名称,データの意味,入力文字,,,,コードID,備考,
,,,必須,型,文字属性,文字数,,,
1,税目区分,,－,,半角,3,CC1030,システムが自動で設定する。,
2,様式ID,,－,,半角,10,,システムが自動で設定する。,
3,手続ID,,－,,半角,8,,システムが自動で設定する。,
4,利用者ID,,－,,半角,11,,システムが自動で設定する。,
5,納税者ID,,－,,半角,11,,システムが自動で設定する。,
6,代理人利用者ID,,－,,半角,11,,システムが自動で設定する。,
7,代理人納税者ID,,－,,半角,11,,システムが自動で設定する。,
8,申告受付番号,,－,,半角,14,,システムが自動で設定する。,
9,受付年月日,システムで受付した日を西暦8桁の年月日で記録する。,－,,数字,8,,システムが自動で設定する。,
10,宛先【地方公共団体コード】,"統計に用いる都道府県等の区域を示す標準コード(昭和45年行政管理庁告示第44号)」の該当コードを記録する。
※補足
　提出先の地方公共団体コード(政令市の場合は、市を示すコード(例：横浜市の場合、14100））を記録する。
　(JISの都道府県コード（X0401)2桁、市区町村コード（X0402)3桁からなる、地方公共団体コード)",－,,数字,5,,システムが自動で設定する。,
11,宛先【税務事務所コード】,提出先の税務事務所コードを記録する。,－,,半角,3,,システムが自動で設定する。,
12,宛先【長名】,"都道府県の場合は○○都道府県知事と記載する。市区町村の場合は○○市区町村長として記載すること。
例）東京都の場合　東京都知事
　横浜市の場合　横浜市長",○,,全角,50,,,
13,特別徴収義務者【申請区分】,新規は「1」、変更は「2」、休止は「3」、再開は「4」、廃止は「5」、証票紛失は「6」、証票再交付は「7」、証票返付は「8」、その他は「9」を記録する。,○,,数字,1,,1～9の範囲内であること。,
14,提出年月日,提出する日を西暦8桁の年月日で記録する。,○,,数字,8,,,
15,特別徴収義務者【証票番号（事業者番号）】,提出先団体が指定した特別徴収義務者の番号を記録する。,,,半角,12,,"特別徴収義務者【申請区分】が2（変更）又は3（休止）又は4（再開）又は5（廃止）又は6（証票紛失）又は7（証票再交付）又は8（証票返付）又は9（その他）の時入力可とする。
文字属性については、半角英数字及び半角記号のみ許容する。",
16,特別徴収義務者【氏名又は名称】,,○,,全角,80,,,
17,特別徴収義務者【代表者氏名】,,,,全角,80,,,
18,特別徴収義務者【郵便番号】,「－（ハイフン）」を除く７桁の数字を記録する。,○,,数字,7,,,
19,特別徴収義務者【住所又は所在地】,,○,,全角,80,,,
20,特別徴収義務者【電話番号】,,○,,半角,20,,半角数字、半角ハイフン又は丸括弧とする。,
21,特別徴収義務者【担当者氏名】,,,,全角,80,,,
22,特別徴収義務者【担当者連絡先】,,,,全角,80,,,
23,個人番号・法人番号区分,個人番号は「2」、法人番号は「1」を記録する。,○,,数字,1,,,
24,特別徴収義務者【個人番号】,,,,数字,12,,"前ゼロ付き12桁で記録する。
個人番号・法人番号区分が2（個人番号）の時入力可とする。",
25,特別徴収義務者【法人番号】,,△,,数字,13,,個人番号・法人番号区分が1（法人番号）の時入力必須、入力可とする。,
26,施設情報【施設番号（宿泊施設番号、指定番号）】,施設ごとに登録されている番号を記録する。,,,全角,10,,,
27,施設情報【名称】,,○,,全角,80,,,
28,施設情報【所在地】,,○,,全角,80,,,
29,施設情報【電話番号】,,,,半角,20,,半角数字、半角ハイフン又は丸括弧とする。,
30,施設情報【経営開始年月日】,経営開始日を西暦8桁の年月日で記録する。,,,数字,8,,,
31,施設情報【床面積】,整数部最大5桁、小数点1桁、小数点以下2桁の最大8桁の数字を記録する。,,,数字,8,,0.01～99999.99の範囲内であること。,
32,施設情報【階数（地上）】,,,,数字,2,,,
33,施設情報【階数（地下）】,,,,数字,1,,,
34,施設情報【客室数】,,,,数字,4,,,
35,施設情報【宿泊定員】,,,,数字,4,,,
36,宿泊施設の営業許可等情報【氏名（名称及び代表者名）】,,,,全角,80,,,
37,宿泊施設の営業許可等情報【郵便番号】,「－（ハイフン）」を除く７桁の数字を記録する。,,,数字,7,,,
38,宿泊施設の営業許可等情報【住所又は所在地】,,,,全角,80,,,
39,宿泊施設の営業許可等情報【許可番号（届出番号）】,,,,全角,30,,,
40,宿泊施設の営業許可等情報【営業種別】,旅館・ホテル営業は「1」、簡易宿所営業は「2」、下宿営業は「3」、その他は「4」を記録する。,,,数字,1,,1～4の範囲内であること。,
41,施設の所有者情報【氏名（名称及び代表者名）】,,,,全角,80,,特別徴収義務者【申請区分】が1（新規）又は2（変更）又は3（休止）又は4（再開）又は5（廃止）又は9（その他）の時入力可とする。,
42,施設の所有者情報【郵便番号】,「－（ハイフン）」を除く７桁の数字を記録する。,,,数字,7,,特別徴収義務者【申請区分】が1（新規）又は2（変更）又は3（休止）又は4（再開）又は5（廃止）又は9（その他）の時入力可とする。,
43,施設の所有者情報【住所又は所在地】,,,,全角,80,,特別徴収義務者【申請区分】が1（新規）又は2（変更）又は3（休止）又は4（再開）又は5（廃止）又は9（その他）の時入力可とする。,
44,施設の所有者情報【電話番号】,,,,半角,20,,"半角数字、半角ハイフン又は丸括弧とする。
特別徴収義務者【申請区分】が1（新規）又は2（変更）又は3（休止）又は4（再開）又は5（廃止）又は9（その他）の時入力可とする。",
